sgRNA	gene	3980STDY6468053.sample	ERS717283.plasmid
SLC16A5_CCDS11713.1_ex2_17:73096174-73096197:+_5-3	SLC16A5	1120	674
MUC4_CCDS54700.1_ex23_3:195515613-195515636:+_10-6	MUC4	649	555
ADPRHL2_CCDS402.1_ex1_1:36556919-36556942:+_5-2	ADPRHL2	580	491
TSPAN18_CCDS7910.1_ex3_11:44940837-44940860:-_5-4	TSPAN18	328	363
ANKS4B_CCDS42130.1_ex1_16:21261462-21261485:+_5-4	ANKS4B	148	169
MFAP4_CCDS11208.1_ex3_17:19289726-19289749:+_5-5	MFAP4	834	557
VPREB1_CCDS13798.1_ex1_22:22599437-22599460:+_5-2	VPREB1	585	207
MAT2A_CCDS1977.1_ex5_2:85769363-85769386:+_5-5	MAT2A	0	84
AARS_CCDS32474.1_ex16_16:70305735-70305758:-_5-3	AARS	477	598
KIAA1731_CCDS44708.1_ex13_11:93429919-93429942:-_5-4	KIAA1731	875	362
IL15RA_CCDS58069.1_ex5_10:6008155-6008178:+_5-4	IL15RA	918	692
CSPP1_CCDS43744.1_ex9_8:68026080-68026103:+_5-4	CSPP1	192	186
ZNF79_CCDS6871.1_ex3_9:130198229-130198252:+_5-3	ZNF79	283	316
DECR2_CCDS10409.1_ex5_16:460692-460715:-_5-5	DECR2	949	827
SGCG_CCDS9299.1_ex2_13:23824807-23824830:+_5-4	SGCG	658	346
KIF13B_CCDS55217.1_ex30_8:29033662-29033685:+_5-4	KIF13B	950	403
CFP_CCDS14282.1_ex6_X:47487619-47487642:+_5-3	CFP	549	361
DNAJC9_CCDS7322.1_ex3_10:75006444-75006467:-_5-3	DNAJC9	56	132
TP53I13_CCDS42289.1_ex5_17:27899202-27899225:+_5-4	TP53I13	73	191
G3BP1_CCDS4319.1_ex5_5:151176896-151176919:-_5-5	G3BP1	52	84
TARM1_CCDS46173.1_ex2_19:54578297-54578320:+_5-5	TARM1	1152	700
NADSYN1_CCDS8201.1_ex7_11:71184609-71184632:+_5-2	NADSYN1	630	567
FTSJ2_CCDS5328.1_ex1_7:2279127-2279150:+_5-4	FTSJ2	592	415
TRIM21_CCDS44525.1_ex5_11:4411318-4411341:-_5-4	TRIM21	187	247
DCLRE1A_CCDS7584.1_ex8_10:115612524-115612547:-_5-4	DCLRE1A	393	416
IPO9_CCDS1415.1_ex3_1:201817532-201817555:+_5-1	IPO9	360	359
MPHOSPH9_CCDS9243.2_ex21_12:123712134-123712157:-_5-5	MPHOSPH9	31	216
SOS1_CCDS1802.1_ex13_2:39249912-39249935:-_5-3	SOS1	36	145
CYP3A43_CCDS5675.1_ex5_7:99445805-99445828:-_6-2	CYP3A43	410	298
C17orf85_CCDS45578.1_ex9_17:3732550-3732573:+_5-4	C17orf85	1769	764
WASL_CCDS34743.1_ex5_7:123336766-123336789:+_5-2	WASL	143	68
CASP1_CCDS8330.1_ex6_11:104903840-104903863:-_14-13	CASP1	0	23
