sgRNA	gene	3980STDY6310329.sample	ERS717283.plasmid
C5orf28_CCDS3945.1_ex1_5:43453882-43453905:-_5-5	C5orf28	304	216
SRL_CCDS42113.1_ex1_16:4245567-4245590:+_5-2	SRL	748	662
MPPED2_CCDS44560.1_ex4_11:30557692-30557715:+_5-5	MPPED2	179	220
LRRC8D_CCDS726.1_ex0_1:90398831-90398854:-_5-1	LRRC8D	388	286
SMC5_CCDS6632.1_ex0_9:72874132-72874155:-_5-1	SMC5	878	358
OPN1LW_CCDS14742.1_ex1_X:153416296-153416319:-_2-1	OPN1LW	1002	523
TMEM87A_CCDS32205.1_ex14_15:42553157-42553180:+_10-4	TMEM87A	6	27
RNF17_CCDS9308.2_ex5_13:25355992-25356015:+_5-4	RNF17	38	101
MAGEE2_CCDS14431.1_ex0_X:75004687-75004710:+_5-4	MAGEE2	589	481
MAS1L_CCDS4661.1_ex0_6:29455315-29455338:+_5-3	MAS1L	604	495
BOLL_CCDS2324.1_ex3_2:198622094-198622117:-_5-1	BOLL	62	132
GLB1L_CCDS2437.1_ex9_2:220104507-220104530:+_5-3	GLB1L	258	434
DNAJB13_CCDS8227.1_ex2_11:73670594-73670617:-_5-1	DNAJB13	151	211
SMAD6_CCDS10221.1_ex2_15:67008774-67008797:+_5-2	SMAD6	19	209
SLC16A3_CCDS11804.1_ex1_17:80194715-80194738:+_5-2	SLC16A3	1513	649
SECISBP2_CCDS65076.1_ex6_9:91953366-91953389:+_5-4	SECISBP2	53	115
MOGAT3_CCDS5714.1_ex3_7:100841914-100841937:+_5-1	MOGAT3	100	180
PPIF_CCDS7358.1_ex0_10:81107460-81107483:+_5-2	PPIF	1004	652
HLA-DMB_CCDS4760.1_ex3_6:32905186-32905209:-_5-3	HLA-DMB	484	243
UBA7_CCDS2805.1_ex15_3:49848773-49848796:+_5-2	UBA7	405	447
PDE4A_CCDS12238.1_ex3_19:10570111-10570134:+_5-4	PDE4A	611	557
PROCR_CCDS13248.1_ex1_20:33762627-33762650:-_5-3	PROCR	290	427
ZNF655_CCDS34695.1_ex1_7:99161540-99161563:-_11-8	ZNF655	764	516
MRGPRX3_CCDS7830.1_ex0_11:18158865-18158888:+_5-1	MRGPRX3	268	524
PJA2_CCDS4099.1_ex6_5:108714672-108714695:-_5-3	PJA2	351	213
PLA2G2D_CCDS203.1_ex1_1:20441996-20442019:+_5-2	PLA2G2D	821	521
UBIAD1_CCDS129.1_ex0_1:11334045-11334068:-_5-5	UBIAD1	444	401
GDPD2_CCDS14402.1_ex6_X:69646829-69646852:+_5-4	GDPD2	298	453
MRPS28_CCDS6226.1_ex2_8:80942334-80942357:-_5-4	MRPS28	13	180
UACA_CCDS10235.1_ex11_15:70976689-70976712:-_5-4	UACA	357	504
MPV17_CCDS1748.1_ex3_2:27535422-27535445:+_5-1	MPV17	398	209
IFT172_CCDS1755.1_ex26_2:27684339-27684362:-_5-2	IFT172	148	179
AKIRIN1_CCDS433.1_ex0_1:39457193-39457216:-_6-2	AKIRIN1	416	322
C1orf95_CCDS31044.1_ex0_1:226736797-226736820:-_5-4	C1orf95	674	564
DOC2A_CCDS10666.1_ex6_16:30020368-30020391:-_5-3	DOC2A	990	592
SPATA6_CCDS551.1_ex10_1:48917244-48917267:+_5-4	SPATA6	1317	917
HMX1_CCDS47018.1_ex0_4:8870043-8870066:-_5-1	HMX1	565	468
CDC73_CCDS1382.1_ex1_1:193094259-193094282:+_5-1	CDC73	285	203
PDZK1_CCDS55629.1_ex1_1:145748420-145748443:+_6-4	PDZK1	61	205
MNT_CCDS11018.1_ex4_17:2298356-2298379:+_5-3	MNT	753	683
DCLRE1B_CCDS866.1_ex3_1:114453956-114453979:-_5-4	DCLRE1B	349	323
TMEM41B_CCDS31424.1_ex5_11:9321219-9321242:+_7-5	TMEM41B	1097	829
ING3_CCDS5778.1_ex6_7:120607667-120607690:-_7-6	ING3	201	291
SNX10_CCDS5399.1_ex2_7:26404185-26404208:-_9-1	SNX10	5	160
WDR54_CCDS1940.1_ex1_2:74650037-74650060:+_5-2	WDR54	283	179
PLD3_CCDS33027.1_ex3_19:40873643-40873666:-_5-3	PLD3	871	495
PAX6_CCDS31451.1_ex7_11:31823241-31823264:+_5-4	PAX6	529	331
ZNF44_CCDS45988.1_ex0_19:12384494-12384517:-_5-2	ZNF44	0	0
PTGES2_CCDS6891.1_ex5_9:130887669-130887692:+_5-5	PTGES2	634	473
YIPF4_CCDS1781.1_ex1_2:32515574-32515597:-_5-1	YIPF4	90	148
CIC_CCDS12601.1_ex9_19:42795100-42795123:+_5-4	CIC	106	138
RORB_CCDS6646.1_ex3_9:77257542-77257565:-_5-2	RORB	92	60
PRKRA_CCDS2279.1_ex5_2:179312268-179312291:-_5-4	PRKRA	436	284
PROCR_CCDS13248.1_ex1_20:33762586-33762609:+_5-2	PROCR	399	516
ZNF500_CCDS32383.1_ex4_16:4815848-4815871:+_5-5	ZNF500	984	659
C1QTNF3_CCDS34141.1_ex4_5:34035816-34035839:+_5-4	C1QTNF3	842	579
SOX6_CCDS53604.1_ex7_11:16119201-16119224:+_5-1	SOX6	145	178
TM4SF20_CCDS2466.1_ex1_2:228230850-228230873:+_5-3	TM4SF20	212	65
TIGD1_CCDS2495.1_ex0_2:233414475-233414498:-_5-5	TIGD1	398	369
FTL_CCDS33070.1_ex2_19:49469567-49469590:-_5-3	FTL	1269	932
GID8_CCDS13510.1_ex1_20:61574381-61574404:+_5-2	GID8	325	414
ZNF691_CCDS476.1_ex0_1:43316839-43316862:-_5-2	ZNF691	320	338
C9orf142_CCDS7020.1_ex2_9:139887413-139887436:-_5-4	C9orf142	514	438
LETMD1_CCDS58231.1_ex3_12:51447625-51447648:-_5-5	LETMD1	0	68
KRTAP9-4_CCDS11386.1_ex0_17:39406115-39406138:-_2-2	KRTAP9-4	318	532
MARVELD3_CCDS10904.1_ex0_16:71660256-71660279:+_5-2	MARVELD3	71	249
MRPS34_CCDS10444.1_ex0_16:1822496-1822519:-_5-1	MRPS34	0	0
PDZD9_CCDS10602.2_ex1_16:21999910-21999933:+_5-3	PDZD9	0	18
TPGS1_CCDS42454.1_ex0_19:507731-507754:+_5-2	TPGS1	757	724
DSG1_CCDS11896.1_ex8_18:28916457-28916480:-_5-4	DSG1	391	208
TGM5_CCDS32211.1_ex8_15:43545714-43545737:-_5-5	TGM5	827	548
LCE2C_CCDS1019.1_ex0_1:152648626-152648649:+_2-2	LCE2C	566	838
TYR_CCDS8284.1_ex0_11:88911348-88911371:-_5-1	TYR	468	309
VPS35_CCDS10721.1_ex7_16:46708277-46708300:+_5-1	VPS35	292	233
BRF1_CCDS10001.1_ex17_14:105766779-105766802:+_13-12	BRF1	294	220
FLOT1_CCDS4688.1_ex9_6:30709419-30709442:-_5-5	FLOT1	523	386
LHFPL1_CCDS14562.1_ex2_X:111914451-111914474:-_5-3	LHFPL1	303	226
GABRG3_CCDS45195.1_ex3_15:27572083-27572106:+_5-5	GABRG3	46	75
SLC35A3_CCDS60204.1_ex1_1:100459267-100459290:-_5-2	SLC35A3	21	69
TMEM247_CCDS56117.1_ex1_2:46707668-46707691:-_5-4	TMEM247	1237	821
EEF1G_CCDS44626.1_ex6_11:62339020-62339043:+_5-3	EEF1G	392	370
BCL2L11_CCDS2089.1_ex0_2:111881696-111881719:-_17-12	BCL2L11	463	435
PDIA2_CCDS42089.1_ex4_16:335157-335180:+_5-5	PDIA2	520	472
MRGPRF_CCDS8188.1_ex0_11:68773327-68773350:-_5-2	MRGPRF	1378	1160
KCNT2_CCDS1384.1_ex14_1:196342271-196342294:-_5-3	KCNT2	378	67
SNRPN_CCDS10017.1_ex2_15:25221546-25221569:+_5-3	SNRPN	523	286
TNFRSF9_CCDS92.1_ex2_1:7995159-7995182:-_5-1	TNFRSF9	657	432
TMCO4_CCDS198.1_ex7_1:20073023-20073046:-_5-2	TMCO4	293	616
ADCK5_CCDS34965.1_ex2_8:145608347-145608370:-_5-2	ADCK5	1629	882
HORMAD1_CCDS55633.1_ex10_1:150687093-150687116:+_5-5	HORMAD1	389	260
CRIM1_CCDS1783.1_ex5_2:36704168-36704191:+_5-5	CRIM1	763	487
CFHR2_CCDS30959.1_ex2_1:196920025-196920048:+_4-2	CFHR2	482	210
CCDC142_CCDS1945.1_ex8_2:74709536-74709559:+_5-4	CCDC142	494	478
DOCK2_CCDS4371.1_ex21_5:169145758-169145781:+_5-5	DOCK2	1221	881
GALT_CCDS59122.1_ex3_9:34648362-34648385:-_5-3	GALT	759	735
PSD_CCDS31272.1_ex13_10:104174846-104174869:+_5-3	PSD	500	500
B3GNT2_CCDS1870.1_ex0_2:62449627-62449650:-_5-2	B3GNT2	339	317
TMEM65_CCDS6348.1_ex6_8:125384100-125384123:+_5-4	TMEM65	181	180
FZD2_CCDS11484.1_ex0_17:42635376-42635399:-_5-1	FZD2	1464	770
PPP1R12A_CCDS44947.1_ex22_12:80239152-80239175:-_5-5	PPP1R12A	150	275
HOGA1_CCDS44469.1_ex0_10:99344579-99344602:-_8-1	HOGA1	291	215
MXD3_CCDS4416.1_ex4_5:176738421-176738444:+_5-5	MXD3	1125	613
PSME1_CCDS41930.1_ex3_14:24606555-24606578:+_5-1	PSME1	621	509
SPAST_CCDS1778.1_ex2_2:32314657-32314680:-_5-4	SPAST	30	19
SLC25A24_CCDS41361.1_ex5_1:108700226-108700249:-_5-5	SLC25A24	32	22
ACAP2_CCDS33924.1_ex11_3:195028036-195028059:-_5-3	ACAP2	319	250
DGAT2L6_CCDS14397.1_ex1_X:69419189-69419212:-_5-1	DGAT2L6	195	371
UQCRH_CCDS30704.1_ex2_1:46775829-46775852:-_5-1	UQCRH	430	469
KDM2A_CCDS44657.1_ex12_11:67012702-67012725:-_5-3	KDM2A	65	109
TBL2_CCDS5551.1_ex4_7:72988352-72988375:-_5-4	TBL2	301	596
KRT38_CCDS11392.1_ex6_17:39596902-39596925:+_5-2	KRT38	563	370
SLC28A3_CCDS6670.1_ex11_9:86912899-86912922:+_5-3	SLC28A3	588	254
SCCPDH_CCDS31084.1_ex1_1:246890250-246890273:-_5-1	SCCPDH	1015	586
C1orf131_CCDS1591.2_ex6_1:231376760-231376783:+_5-5	C1orf131	124	252
SPRYD7_CCDS45046.1_ex2_13:50502127-50502150:-_5-4	SPRYD7	331	231
NOTUM_CCDS32771.2_ex10_17:79918473-79918496:+_5-4	NOTUM	761	682
C1orf189_CCDS30876.1_ex1_1:154172954-154172977:-_5-3	C1orf189	290	474
SURF1_CCDS6966.1_ex3_9:136219552-136219575:-_5-1	SURF1	914	391
GLRA2_CCDS14160.1_ex3_X:14599484-14599507:+_5-2	GLRA2	4	97
